-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:59:9-67:20
	android:grantUriPermissions
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:63:13-47
	android:authorities
		INJECTED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:61:13-60
	android:exported
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:62:13-37
	android:name
		ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:60:13-62
manifest
ADDED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:2:1-78:12
INJECTED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:2:1-78:12
INJECTED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:2:1-78:12
INJECTED from /Users/nombaadmin/Documents/ChatMeUp/app/src/main/AndroidManifest.xml:2:1-78:12
MERGED from [com.github.togisoft:jetpack_compose_country_code_picker:1.1.4] /Users/nombaadmin/.gradle/caches/transforms-3/d0bf33f6991086d6323473144559b036/transformed/jetpack_compose_country_code_picker-1.1.4/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.accompanist:accompanist-permissions:0.23.1] /Users/nombaadmin/.gradle/caches/transforms-3/1fcf00a8b777e985c78e9c74319e56bb/transformed/accompanist-permissions-0.23.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.28.0] /Users/nombaadmin/.gradle/caches/transforms-3/2dcafeed7271a94ed10fa554780d18d1/transformed/accompanist-systemuicontroller-0.28.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.27.1] /Users/nombaadmin/.gradle/caches/transforms-3/a75a8fe65aa2dd20e583ee38b5c1e6c9/transformed/accompanist-pager-indicators-0.27.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime-ktx:2.7.1] /Users/nombaadmin/.gradle/caches/transforms-3/3bd2a42be8469a338701b9e3f601e4df/transformed/work-runtime-ktx-2.7.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-ktx:2.5.1] /Users/nombaadmin/.gradle/caches/transforms-3/25f21371316c3c1c011f9e06901302a9/transformed/room-ktx-2.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-placeholder:0.25.1] /Users/nombaadmin/.gradle/caches/transforms-3/2b830782db65177df48c4b09c81f2164/transformed/accompanist-placeholder-0.25.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3:1.1.0-rc01] /Users/nombaadmin/.gradle/caches/transforms-3/35285b799d9db57308b71247481d05e1/transformed/material3-1.1.0-rc01/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0] /Users/nombaadmin/.gradle/caches/transforms-3/9a103d38143bd3be4fea4da344c4640f/transformed/hilt-navigation-compose-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/nombaadmin/.gradle/caches/transforms-3/38e084e4e16685cd19a8fd7e78def521/transformed/navigation-compose-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple:1.4.2] /Users/nombaadmin/.gradle/caches/transforms-3/a441bcf2ff216644412da61d14f56b89/transformed/material-ripple-1.4.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.4.2] /Users/nombaadmin/.gradle/caches/transforms-3/e26ee06d27ed37917c925358bb003108/transformed/material-icons-core-1.4.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-extended:1.4.2] /Users/nombaadmin/.gradle/caches/transforms-3/bf20fb789d1d0cedffd0098ac73b092f/transformed/material-icons-extended-1.4.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material:1.4.2] /Users/nombaadmin/.gradle/caches/transforms-3/5a310bc01b00f6dde6c48882ac60d6c3/transformed/material-1.4.2/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-insets:0.25.0] /Users/nombaadmin/.gradle/caches/transforms-3/e9a7b4011575d9b9988ac1d270980532/transformed/accompanist-insets-0.25.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-pager:0.27.1] /Users/nombaadmin/.gradle/caches/transforms-3/7283ebfbe5f3e314e147ec329a2028cb/transformed/accompanist-pager-0.27.1/AndroidManifest.xml:17:1-24:12
MERGED from [io.coil-kt:coil-compose:2.2.0] /Users/nombaadmin/.gradle/caches/transforms-3/832c65b32b95f5c8d63b2790f86017f2/transformed/coil-compose-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-compose-base:2.2.0] /Users/nombaadmin/.gradle/caches/transforms-3/d336eb7573ca7844a7b75d7a581f9dd9/transformed/coil-compose-base-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] /Users/nombaadmin/.gradle/caches/transforms-3/3b5762fe342b3a1be49b66acff6d42fd/transformed/snapper-0.2.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-layout:1.4.2] /Users/nombaadmin/.gradle/caches/transforms-3/b9b70746b1ae67b07d721e403929ceaf/transformed/foundation-layout-1.4.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation:1.4.2] /Users/nombaadmin/.gradle/caches/transforms-3/8d8c9366c02840cd53c89d7681a79c08/transformed/foundation-1.4.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core:1.4.2] /Users/nombaadmin/.gradle/caches/transforms-3/18c1acdfa29793404fba87021a0841a3/transformed/animation-core-1.4.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation:1.4.2] /Users/nombaadmin/.gradle/caches/transforms-3/40dab1269380cfaa55d2791a386d52ec/transformed/animation-1.4.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit:1.4.2] /Users/nombaadmin/.gradle/caches/transforms-3/cb1776037f531feae39fd617b0881a29/transformed/ui-unit-1.4.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry:1.4.2] /Users/nombaadmin/.gradle/caches/transforms-3/71361ff1ea90e15550b81f1336ac195f/transformed/ui-geometry-1.4.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text:1.4.2] /Users/nombaadmin/.gradle/caches/transforms-3/f6561b2dab7657e2934729bb6650cb1b/transformed/ui-text-1.4.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics:1.4.2] /Users/nombaadmin/.gradle/caches/transforms-3/5059df963203514a1d6dc5f14efb1560/transformed/ui-graphics-1.4.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util:1.4.2] /Users/nombaadmin/.gradle/caches/transforms-3/2b04a19f25a953d5b2d71582ddb110e5/transformed/ui-util-1.4.2/AndroidManifest.xml:17:1-22:12
